&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 174, 171, 0, 0],
    &[0, 0, 0, 0, 18, 143, 248, 161, 29, 0, 0],
    &[0, 0, 6, 113, 238, 186, 48, 0, 0, 0, 0],
    &[0, 56, 220, 209, 71, 0, 0, 0, 0, 0, 0],
    &[0, 75, 238, 201, 78, 1, 0, 0, 0, 0, 0],
    &[0, 0, 14, 122, 236, 209, 87, 2, 0, 0, 0],
    &[0, 0, 0, 0, 12, 119, 234, 217, 78, 0, 0],
    &[0, 0, 0, 0, 0, 0, 10, 115, 147, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
