&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 78, 108, 108, 108, 91, 56, 1, 0, 0],
    &[0, 184, 255, 255, 255, 255, 255, 210, 21, 0],
    &[0, 184, 255, 181, 123, 153, 251, 255, 139, 0],
    &[0, 184, 255, 112, 0, 0, 176, 255, 174, 0],
    &[0, 184, 255, 112, 0, 13, 211, 255, 129, 0],
    &[0, 184, 255, 245, 237, 252, 255, 179, 14, 0],
    &[0, 184, 255, 255, 255, 255, 255, 194, 32, 0],
    &[0, 184, 255, 118, 10, 36, 203, 255, 189, 0],
    &[0, 184, 255, 112, 0, 0, 126, 255, 239, 0],
    &[0, 184, 255, 112, 0, 6, 187, 255, 215, 0],
    &[0, 184, 255, 242, 231, 247, 255, 255, 111, 0],
    &[0, 184, 255, 255, 255, 249, 212, 107, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
