&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 35, 35, 19, 0, 0, 0, 0],
    &[0, 0, 0, 76, 255, 255, 132, 0, 0, 0, 0],
    &[0, 0, 0, 65, 255, 255, 121, 0, 0, 0, 0],
    &[0, 0, 0, 54, 255, 255, 109, 0, 0, 0, 0],
    &[0, 0, 0, 42, 255, 255, 98, 0, 0, 0, 0],
    &[0, 0, 0, 31, 255, 255, 87, 0, 0, 0, 0],
    &[0, 0, 0, 20, 255, 255, 75, 0, 0, 0, 0],
    &[0, 0, 0, 9, 255, 255, 64, 0, 0, 0, 0],
    &[0, 0, 0, 0, 246, 248, 52, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 22, 177, 190, 44, 0, 0, 0, 0],
    &[0, 0, 0, 103, 255, 255, 149, 0, 0, 0, 0],
    &[0, 0, 0, 52, 247, 253, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
