&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 100, 181, 130, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 253, 255, 255, 52, 0, 0],
    &[0, 0, 0, 0, 0, 4, 238, 255, 251, 31, 0, 0],
    &[0, 0, 0, 0, 0, 0, 41, 105, 53, 0, 0, 0],
    &[0, 0, 0, 52, 95, 95, 95, 95, 95, 14, 0, 0],
    &[0, 0, 0, 140, 255, 255, 255, 255, 255, 38, 0, 0],
    &[0, 0, 0, 86, 178, 206, 244, 255, 255, 38, 0, 0],
    &[0, 0, 0, 0, 0, 0, 154, 255, 255, 38, 0, 0],
    &[0, 0, 0, 0, 0, 0, 154, 255, 255, 38, 0, 0],
    &[0, 0, 0, 0, 0, 0, 154, 255, 255, 38, 0, 0],
    &[0, 0, 0, 0, 0, 0, 154, 255, 255, 38, 0, 0],
    &[0, 0, 0, 0, 0, 0, 154, 255, 255, 38, 0, 0],
    &[0, 0, 0, 0, 0, 0, 154, 255, 255, 38, 0, 0],
    &[0, 0, 0, 0, 0, 0, 154, 255, 255, 38, 0, 0],
    &[0, 0, 0, 0, 0, 0, 155, 255, 255, 38, 0, 0],
    &[0, 0, 0, 0, 0, 0, 179, 255, 255, 35, 0, 0],
    &[0, 4, 1, 0, 0, 31, 237, 255, 253, 13, 0, 0],
    &[0, 61, 240, 203, 201, 245, 255, 255, 195, 0, 0, 0],
    &[0, 16, 100, 144, 162, 154, 107, 18, 0, 0, 0, 0],
]
