&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 19, 22, 22, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 254, 255, 234, 40, 0, 0],
    &[0, 0, 0, 0, 0, 8, 214, 255, 230, 44, 0, 0, 0],
    &[0, 0, 0, 0, 0, 147, 255, 215, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 65, 70, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 87, 144, 165, 144, 79, 4, 0, 0, 0],
    &[0, 0, 42, 219, 255, 255, 255, 255, 255, 202, 25, 0, 0],
    &[0, 12, 224, 255, 255, 227, 180, 230, 255, 255, 189, 0, 0],
    &[0, 115, 255, 255, 182, 8, 0, 7, 190, 255, 255, 49, 0],
    &[0, 193, 255, 255, 54, 0, 0, 0, 80, 255, 255, 112, 0],
    &[0, 226, 255, 255, 239, 237, 237, 237, 241, 255, 255, 135, 0],
    &[0, 234, 255, 255, 255, 255, 255, 255, 255, 255, 255, 140, 0],
    &[0, 208, 255, 255, 58, 38, 38, 38, 38, 38, 38, 20, 0],
    &[0, 146, 255, 255, 137, 0, 0, 0, 0, 0, 0, 1, 0],
    &[0, 43, 249, 255, 255, 185, 103, 79, 102, 144, 218, 54, 0],
    &[0, 0, 100, 252, 255, 255, 255, 255, 255, 255, 255, 54, 0],
    &[0, 0, 0, 56, 179, 249, 255, 255, 255, 245, 174, 23, 0],
    &[0, 0, 0, 0, 0, 8, 33, 47, 27, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
