&[
    &[0, 0, 0, 0, 0, 0, 20, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 30, 228, 44, 0, 0, 0],
    &[0, 0, 0, 0, 8, 192, 65, 0, 0, 0, 0],
    &[0, 0, 0, 0, 74, 59, 0, 0, 0, 0, 0],
    &[0, 7, 35, 35, 33, 19, 0, 0, 0, 0, 0],
    &[0, 55, 240, 186, 189, 211, 225, 122, 1, 0, 0],
    &[0, 55, 197, 0, 0, 0, 26, 202, 115, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 72, 202, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 46, 215, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 106, 167, 0, 0],
    &[0, 55, 202, 22, 22, 37, 108, 217, 36, 0, 0],
    &[0, 55, 244, 204, 204, 229, 168, 11, 0, 0, 0],
    &[0, 55, 197, 0, 0, 38, 223, 13, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 137, 140, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 12, 224, 42, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 90, 189, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 194, 87, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
