&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 254, 218, 1, 0, 0, 203, 107, 0],
    &[5, 255, 222, 76, 0, 0, 204, 107, 0],
    &[5, 255, 130, 188, 0, 0, 204, 107, 0],
    &[5, 255, 53, 235, 45, 0, 204, 107, 0],
    &[5, 255, 50, 133, 156, 0, 204, 107, 0],
    &[5, 255, 50, 26, 241, 20, 203, 107, 0],
    &[5, 255, 50, 0, 164, 124, 199, 107, 0],
    &[5, 255, 50, 0, 52, 230, 193, 107, 0],
    &[5, 255, 50, 0, 0, 195, 255, 123, 0],
    &[5, 255, 50, 0, 0, 83, 255, 214, 0],
    &[0, 0, 0, 0, 0, 0, 227, 85, 0],
    &[0, 0, 0, 39, 122, 176, 237, 20, 0],
    &[0, 0, 0, 36, 160, 139, 36, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
