&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 6, 71, 71, 71, 45, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 128, 255, 255, 255, 162, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 42, 249, 255, 255, 255, 162, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 196, 255, 255, 255, 255, 162, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 104, 255, 255, 255, 255, 255, 162, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 241, 255, 234, 245, 255, 255, 162, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 174, 255, 255, 112, 248, 255, 255, 162, 0, 0, 0, 0],
    &[0, 0, 0, 0, 81, 255, 255, 214, 9, 255, 255, 255, 162, 0, 0, 0, 0],
    &[0, 0, 0, 14, 229, 255, 255, 67, 14, 255, 255, 255, 162, 0, 0, 0, 0],
    &[0, 0, 0, 150, 255, 255, 170, 0, 21, 255, 255, 255, 162, 0, 0, 0, 0],
    &[0, 0, 59, 254, 255, 244, 29, 0, 23, 255, 255, 255, 162, 0, 0, 0, 0],
    &[0, 6, 213, 255, 255, 121, 0, 0, 23, 255, 255, 255, 162, 0, 0, 0, 0],
    &[0, 126, 255, 255, 232, 46, 39, 39, 59, 255, 255, 255, 177, 39, 39, 4, 0],
    &[0, 233, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 30, 0],
    &[0, 235, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 30, 0],
    &[0, 235, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 30, 0],
    &[0, 0, 1, 1, 1, 1, 1, 1, 23, 255, 255, 255, 163, 1, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 23, 255, 255, 255, 162, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 23, 255, 255, 255, 162, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 23, 255, 255, 255, 162, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
