&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 108, 108, 108, 47, 0, 0, 0],
    &[0, 0, 40, 255, 201, 186, 81, 0, 0, 0],
    &[0, 0, 40, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 40, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 40, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 40, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 40, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 40, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 40, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 40, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 40, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 40, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 40, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 40, 255, 180, 159, 70, 0, 0, 0],
    &[0, 0, 21, 135, 135, 135, 59, 0, 0, 0],
]
