&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 48, 74, 44, 35, 35, 35, 30, 0],
    &[0, 18, 197, 255, 255, 255, 255, 255, 255, 220, 0],
    &[0, 162, 255, 255, 229, 252, 255, 252, 248, 213, 0],
    &[16, 251, 255, 148, 0, 199, 255, 135, 0, 0, 0],
    &[73, 255, 255, 45, 0, 199, 255, 135, 0, 0, 0],
    &[107, 255, 254, 3, 0, 199, 255, 179, 92, 51, 0],
    &[121, 255, 242, 0, 0, 199, 255, 255, 255, 141, 0],
    &[117, 255, 245, 0, 0, 199, 255, 225, 191, 105, 0],
    &[102, 255, 255, 5, 0, 199, 255, 135, 0, 0, 0],
    &[64, 255, 255, 35, 0, 199, 255, 135, 0, 0, 0],
    &[12, 244, 255, 149, 5, 205, 255, 148, 27, 23, 0],
    &[0, 145, 255, 255, 254, 255, 255, 255, 255, 220, 0],
    &[0, 8, 165, 254, 255, 255, 255, 255, 255, 220, 0],
    &[0, 0, 0, 12, 37, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
