&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 107, 8, 0, 0, 0],
    &[0, 0, 0, 75, 255, 167, 0, 0, 0, 0],
    &[0, 0, 0, 213, 254, 35, 0, 0, 0, 0],
    &[0, 0, 64, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 138, 255, 117, 0, 0, 0, 0, 0],
    &[0, 0, 196, 255, 63, 0, 0, 0, 0, 0],
    &[0, 0, 223, 255, 34, 0, 0, 0, 0, 0],
    &[0, 0, 240, 255, 19, 0, 0, 0, 0, 0],
    &[0, 0, 230, 255, 30, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 53, 0, 0, 0, 0, 0],
    &[0, 0, 156, 255, 107, 0, 0, 0, 0, 0],
    &[0, 0, 89, 255, 174, 0, 0, 0, 0, 0],
    &[0, 0, 7, 235, 250, 22, 0, 0, 0, 0],
    &[0, 0, 0, 114, 255, 137, 0, 0, 0, 0],
    &[0, 0, 0, 2, 146, 156, 7, 0, 0, 0],
]
