&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 24, 33, 0, 14, 43, 0, 0],
    &[0, 0, 33, 233, 120, 221, 116, 0, 0],
    &[0, 0, 0, 77, 186, 150, 0, 0, 0],
    &[0, 5, 141, 141, 141, 141, 141, 44, 0],
    &[0, 8, 208, 208, 208, 253, 255, 63, 0],
    &[0, 0, 0, 0, 111, 255, 148, 0, 0],
    &[0, 0, 0, 66, 251, 189, 4, 0, 0],
    &[0, 0, 33, 236, 220, 18, 0, 0, 0],
    &[0, 10, 209, 255, 136, 94, 94, 39, 0],
    &[0, 56, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
