&[
    &[0, 0, 0, 5, 53, 44, 0, 0],
    &[0, 0, 0, 124, 247, 75, 0, 0],
    &[0, 0, 18, 176, 62, 0, 0, 0],
    &[0, 133, 145, 145, 145, 145, 17, 0],
    &[0, 161, 213, 255, 224, 179, 19, 0],
    &[0, 0, 64, 255, 106, 0, 0, 0],
    &[0, 0, 64, 255, 106, 0, 0, 0],
    &[0, 0, 64, 255, 106, 0, 0, 0],
    &[0, 0, 64, 255, 106, 0, 0, 0],
    &[0, 0, 64, 255, 106, 0, 0, 0],
    &[0, 59, 131, 255, 160, 69, 6, 0],
    &[0, 235, 255, 255, 255, 255, 30, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
