&[
    &[0, 0, 0, 48, 28, 22, 53, 0, 0],
    &[0, 0, 53, 240, 38, 188, 142, 0, 0],
    &[0, 1, 190, 65, 85, 169, 3, 0, 0],
    &[0, 0, 4, 0, 3, 0, 0, 0, 0],
    &[5, 254, 61, 0, 0, 0, 214, 107, 0],
    &[5, 255, 61, 0, 0, 0, 214, 107, 0],
    &[5, 255, 61, 0, 0, 0, 214, 107, 0],
    &[5, 255, 61, 0, 0, 0, 214, 107, 0],
    &[5, 255, 61, 0, 0, 0, 214, 107, 0],
    &[5, 255, 61, 0, 0, 0, 214, 107, 0],
    &[2, 255, 67, 0, 0, 0, 220, 104, 0],
    &[0, 234, 100, 0, 0, 3, 247, 80, 0],
    &[0, 159, 208, 29, 6, 125, 241, 16, 0],
    &[0, 21, 188, 255, 255, 228, 74, 0, 0],
    &[0, 0, 0, 16, 25, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
