&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[8, 35, 35, 6, 0, 0, 4, 35, 35, 20, 0],
    &[60, 255, 255, 45, 0, 0, 129, 255, 249, 49, 0],
    &[60, 255, 255, 45, 0, 49, 250, 255, 119, 0, 0],
    &[60, 255, 255, 45, 5, 209, 255, 192, 2, 0, 0],
    &[60, 255, 255, 45, 129, 255, 239, 30, 0, 0, 0],
    &[60, 255, 255, 90, 250, 255, 89, 0, 0, 0, 0],
    &[60, 255, 255, 223, 255, 238, 8, 0, 0, 0, 0],
    &[60, 255, 255, 255, 255, 255, 120, 0, 0, 0, 0],
    &[60, 255, 255, 176, 151, 255, 241, 21, 0, 0, 0],
    &[60, 255, 255, 45, 21, 243, 255, 148, 0, 0, 0],
    &[60, 255, 255, 45, 0, 129, 255, 251, 39, 0, 0],
    &[60, 255, 255, 45, 0, 14, 235, 255, 176, 0, 0],
    &[60, 255, 255, 45, 0, 0, 114, 255, 255, 62, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 241, 246, 46, 0, 0, 0, 0],
    &[0, 0, 0, 47, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 76, 193, 37, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
