&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 158, 45, 0],
    &[0, 0, 0, 43, 97, 97, 255, 168, 38],
    &[0, 0, 0, 61, 139, 139, 255, 210, 55],
    &[0, 0, 63, 133, 125, 31, 245, 71, 0],
    &[0, 111, 251, 151, 132, 213, 243, 71, 0],
    &[5, 241, 116, 0, 0, 79, 255, 71, 0],
    &[43, 255, 38, 0, 0, 16, 255, 71, 0],
    &[53, 255, 21, 0, 0, 0, 250, 71, 0],
    &[26, 255, 53, 0, 0, 24, 255, 71, 0],
    &[0, 200, 176, 8, 3, 151, 255, 71, 0],
    &[0, 39, 210, 248, 242, 139, 211, 71, 0],
    &[0, 0, 0, 18, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
