&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 25, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 214, 181, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 114, 91, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 61, 60, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 146, 108, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 227, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 207, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 44, 223, 100, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 211, 89, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 61, 223, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 82, 195, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 240, 21, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 156, 215, 104, 76, 102, 167, 156, 0, 0],
    &[0, 0, 0, 0, 79, 154, 173, 149, 103, 20, 0, 0],
]
