&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 136, 181, 193, 149, 0, 0, 0],
    &[0, 0, 0, 106, 230, 122, 62, 51, 74, 0, 0, 0],
    &[0, 0, 68, 224, 28, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 81, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 233, 3, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 90, 178, 0, 47, 108, 112, 61, 0, 0, 0, 0],
    &[0, 126, 146, 146, 184, 124, 135, 208, 184, 9, 0, 0],
    &[0, 141, 225, 94, 0, 0, 0, 4, 181, 136, 0, 0],
    &[0, 140, 192, 0, 0, 0, 0, 0, 59, 225, 0, 0],
    &[0, 119, 157, 0, 0, 0, 0, 0, 22, 253, 0, 0],
    &[0, 72, 198, 0, 0, 0, 0, 0, 41, 238, 0, 0],
    &[0, 8, 236, 44, 0, 0, 0, 0, 108, 179, 0, 0],
    &[0, 0, 107, 213, 37, 0, 0, 60, 233, 57, 0, 0],
    &[0, 0, 0, 113, 236, 215, 222, 221, 78, 0, 0, 0],
    &[0, 0, 0, 0, 6, 37, 30, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
