&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 108, 108, 108, 108, 108, 70, 0, 0],
    &[0, 31, 255, 225, 219, 219, 219, 141, 0, 0],
    &[0, 51, 255, 31, 0, 0, 0, 0, 0, 0],
    &[0, 72, 255, 8, 0, 0, 0, 0, 0, 0],
    &[0, 92, 240, 0, 0, 0, 0, 0, 0, 0],
    &[0, 113, 251, 239, 253, 228, 143, 13, 0, 0],
    &[0, 13, 84, 52, 50, 115, 244, 184, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 41, 0],
    &[0, 0, 0, 0, 0, 0, 52, 255, 70, 0],
    &[0, 0, 0, 0, 0, 0, 98, 255, 39, 0],
    &[0, 123, 85, 42, 42, 103, 238, 183, 0, 0],
    &[0, 122, 240, 255, 255, 245, 155, 15, 0, 0],
    &[0, 0, 2, 24, 31, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
