&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 144, 74, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 143, 24, 23, 12, 0, 0, 0, 0, 0],
    &[0, 49, 255, 255, 255, 255, 255, 227, 134, 8, 0, 0],
    &[0, 49, 255, 179, 98, 102, 128, 215, 255, 172, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 5, 205, 255, 39, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 120, 255, 82, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 115, 255, 73, 0],
    &[0, 49, 255, 131, 0, 0, 0, 2, 196, 251, 19, 0],
    &[0, 49, 255, 161, 60, 65, 95, 190, 255, 140, 0, 0],
    &[0, 49, 255, 255, 255, 255, 255, 235, 124, 2, 0, 0],
    &[0, 49, 255, 162, 62, 58, 37, 4, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
