&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 32, 130, 178, 185, 161, 109, 26, 0, 0],
    &[0, 0, 68, 241, 147, 89, 68, 95, 162, 109, 0, 0],
    &[0, 0, 218, 97, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 14, 255, 16, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 252, 37, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 162, 201, 30, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 9, 151, 242, 161, 52, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 135, 235, 197, 67, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 104, 240, 94, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 85, 222, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 35, 252, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 82, 221, 0, 0],
    &[0, 38, 66, 5, 0, 0, 0, 62, 228, 107, 0, 0],
    &[0, 49, 198, 247, 223, 205, 231, 221, 100, 0, 0, 0],
    &[0, 0, 0, 5, 28, 43, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
