&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[43, 62, 0, 0, 0, 0, 0, 0, 103, 2],
    &[41, 205, 0, 0, 0, 0, 0, 51, 200, 0],
    &[0, 212, 33, 0, 0, 0, 0, 132, 115, 0],
    &[0, 127, 116, 0, 0, 0, 0, 213, 31, 0],
    &[0, 41, 199, 0, 0, 0, 40, 202, 0, 0],
    &[0, 0, 211, 27, 0, 0, 122, 117, 0, 0],
    &[0, 0, 127, 109, 0, 0, 203, 33, 0, 0],
    &[0, 0, 41, 192, 0, 30, 203, 0, 0, 0],
    &[0, 0, 0, 209, 22, 111, 119, 0, 0, 0],
    &[0, 0, 0, 127, 98, 189, 35, 0, 0, 0],
    &[0, 0, 0, 41, 182, 200, 0, 0, 0, 0],
    &[0, 0, 0, 0, 212, 122, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
