&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 206, 88, 0, 0, 0, 0],
    &[0, 0, 0, 0, 206, 88, 0, 0, 0, 0],
    &[0, 51, 65, 65, 219, 131, 65, 65, 20, 0],
    &[0, 176, 225, 225, 250, 235, 225, 225, 72, 0],
    &[0, 0, 0, 0, 206, 88, 0, 0, 0, 0],
    &[0, 0, 0, 0, 206, 88, 0, 0, 0, 0],
    &[0, 0, 0, 0, 206, 88, 0, 0, 0, 0],
    &[0, 25, 34, 34, 38, 36, 34, 34, 11, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 81, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
