&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 68, 111, 98, 27, 0, 40, 60, 0, 0],
    &[0, 0, 32, 208, 255, 255, 255, 249, 95, 186, 235, 0, 0],
    &[0, 6, 213, 255, 146, 46, 40, 117, 248, 245, 235, 0, 0],
    &[0, 92, 255, 175, 0, 0, 0, 0, 133, 255, 235, 0, 0],
    &[0, 165, 255, 80, 0, 0, 0, 0, 42, 255, 235, 0, 0],
    &[0, 202, 255, 44, 0, 0, 0, 0, 8, 255, 235, 0, 0],
    &[0, 212, 255, 28, 0, 0, 0, 0, 0, 245, 235, 0, 0],
    &[0, 197, 255, 51, 0, 0, 0, 0, 7, 254, 235, 0, 0],
    &[0, 152, 255, 104, 0, 0, 0, 0, 45, 255, 235, 0, 0],
    &[0, 69, 255, 213, 13, 0, 0, 0, 161, 255, 235, 0, 0],
    &[0, 0, 180, 255, 208, 115, 102, 179, 234, 242, 235, 0, 0],
    &[0, 0, 10, 155, 249, 255, 255, 210, 47, 237, 235, 0, 0],
    &[0, 0, 0, 0, 12, 45, 32, 0, 0, 242, 235, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 235, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 235, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 0],
]
