&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 95, 224, 224, 145, 0, 0, 0, 0],
    &[0, 0, 37, 242, 224, 197, 255, 82, 0, 0, 0],
    &[0, 0, 175, 190, 29, 11, 163, 201, 18, 0, 0],
    &[29, 35, 11, 0, 0, 0, 0, 4, 35, 35, 0],
    &[200, 255, 95, 0, 0, 0, 0, 40, 255, 251, 0],
    &[181, 255, 119, 0, 0, 0, 0, 58, 255, 234, 0],
    &[162, 255, 143, 5, 72, 72, 22, 76, 255, 216, 0],
    &[143, 255, 164, 45, 255, 255, 104, 94, 255, 198, 0],
    &[124, 255, 182, 84, 255, 255, 142, 112, 255, 180, 0],
    &[105, 255, 195, 124, 255, 219, 181, 129, 255, 162, 0],
    &[86, 255, 203, 163, 233, 173, 220, 140, 255, 144, 0],
    &[67, 255, 205, 200, 195, 138, 252, 148, 255, 126, 0],
    &[48, 255, 205, 236, 156, 101, 255, 181, 255, 108, 0],
    &[29, 255, 216, 255, 119, 63, 255, 213, 255, 90, 0],
    &[10, 255, 255, 255, 81, 25, 255, 255, 255, 72, 0],
    &[0, 247, 255, 255, 43, 0, 243, 255, 255, 55, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
