&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 33, 4, 0, 0, 0],
    &[0, 29, 195, 255, 255, 236, 95, 0, 0],
    &[1, 205, 255, 205, 173, 252, 254, 59, 0],
    &[60, 255, 223, 6, 0, 133, 255, 166, 0],
    &[117, 255, 152, 0, 0, 53, 255, 221, 0],
    &[140, 255, 127, 0, 0, 28, 255, 244, 0],
    &[142, 255, 127, 0, 0, 25, 255, 244, 0],
    &[118, 255, 153, 0, 0, 52, 255, 220, 0],
    &[62, 255, 224, 8, 0, 132, 255, 164, 0],
    &[2, 205, 255, 210, 175, 252, 253, 56, 0],
    &[0, 30, 191, 255, 255, 232, 90, 0, 0],
    &[0, 0, 0, 16, 27, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
