&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 160, 178, 27, 0, 0, 0, 0],
    &[0, 0, 0, 80, 140, 0, 0, 0, 0],
    &[0, 0, 0, 42, 162, 0, 0, 0, 0],
    &[0, 0, 0, 41, 162, 0, 0, 0, 0],
    &[0, 0, 0, 36, 170, 0, 0, 0, 0],
    &[0, 0, 0, 2, 185, 94, 16, 0, 0],
    &[0, 0, 0, 0, 133, 151, 31, 0, 0],
    &[0, 0, 0, 28, 182, 0, 0, 0, 0],
    &[0, 0, 0, 41, 162, 0, 0, 0, 0],
    &[0, 0, 0, 41, 162, 0, 0, 0, 0],
    &[0, 0, 0, 65, 151, 0, 0, 0, 0],
    &[0, 0, 122, 205, 52, 0, 0, 0, 0],
    &[0, 0, 40, 7, 0, 0, 0, 0, 0],
]
