&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 22, 42, 0, 3, 60, 86, 57, 3, 0, 0, 0],
    &[0, 122, 250, 45, 220, 255, 255, 255, 208, 25, 0, 0],
    &[0, 122, 255, 233, 123, 30, 20, 126, 255, 163, 0, 0],
    &[0, 122, 255, 170, 0, 0, 0, 0, 224, 223, 0, 0],
    &[0, 122, 255, 92, 0, 0, 0, 0, 191, 248, 0, 0],
    &[0, 122, 255, 66, 0, 0, 0, 0, 188, 249, 0, 0],
    &[0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0, 0],
    &[0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0, 0],
    &[0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0, 0],
    &[0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0, 0],
    &[0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
