&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 104, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 255, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 255, 255, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 164, 203, 83, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 120, 120, 120, 120, 120, 120, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 255, 255, 255, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 69, 88, 107, 126, 222, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 255, 180, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 255, 158, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 255, 255, 95, 0, 0, 0, 0],
    &[0, 0, 0, 89, 189, 139, 112, 118, 173, 254, 255, 216, 7, 0, 0, 0, 0],
    &[0, 0, 0, 97, 255, 255, 255, 255, 255, 255, 204, 33, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 82, 124, 144, 151, 127, 66, 1, 0, 0, 0, 0, 0, 0],
]
