&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 26, 88, 124, 136, 126, 97, 46, 0, 0, 0],
    &[0, 0, 0, 0, 0, 41, 179, 254, 255, 255, 255, 255, 255, 255, 227, 106, 0],
    &[0, 0, 0, 0, 79, 245, 255, 255, 255, 255, 255, 255, 255, 255, 255, 125, 0],
    &[0, 0, 0, 54, 250, 255, 255, 255, 255, 252, 225, 229, 253, 255, 253, 28, 0],
    &[0, 0, 2, 211, 255, 255, 255, 237, 101, 8, 0, 0, 7, 83, 130, 0, 0],
    &[0, 0, 79, 255, 255, 255, 243, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 168, 255, 255, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 230, 255, 255, 255, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 14, 255, 255, 255, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 37, 255, 255, 255, 204, 0, 0, 0, 49, 218, 218, 218, 218, 218, 215, 0],
    &[0, 45, 255, 255, 255, 190, 0, 0, 0, 57, 255, 255, 255, 255, 255, 252, 0],
    &[0, 39, 255, 255, 255, 203, 0, 0, 0, 57, 255, 255, 255, 255, 255, 252, 0],
    &[0, 17, 255, 255, 255, 230, 0, 0, 0, 22, 98, 98, 185, 255, 255, 252, 0],
    &[0, 0, 235, 255, 255, 255, 33, 0, 0, 0, 0, 0, 141, 255, 255, 252, 0],
    &[0, 0, 174, 255, 255, 255, 132, 0, 0, 0, 0, 0, 141, 255, 255, 252, 0],
    &[0, 0, 87, 255, 255, 255, 243, 50, 0, 0, 0, 0, 141, 255, 255, 252, 0],
    &[0, 0, 4, 217, 255, 255, 255, 239, 118, 43, 19, 39, 173, 255, 255, 252, 0],
    &[0, 0, 0, 57, 248, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 0],
    &[0, 0, 0, 0, 72, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 0],
    &[0, 0, 0, 0, 0, 25, 144, 232, 255, 255, 255, 255, 255, 242, 179, 88, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 31, 58, 65, 56, 30, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
