&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 9, 0, 0, 4, 0, 0],
    &[0, 0, 148, 181, 156, 160, 0, 0],
    &[0, 2, 103, 255, 255, 13, 0, 0],
    &[0, 0, 100, 11, 114, 156, 0, 0],
    &[0, 19, 130, 164, 123, 219, 31, 0],
    &[4, 212, 139, 51, 101, 250, 103, 0],
    &[63, 220, 0, 0, 0, 162, 132, 0],
    &[77, 201, 0, 0, 0, 155, 120, 0],
    &[22, 239, 44, 0, 12, 219, 52, 0],
    &[0, 79, 221, 197, 223, 115, 0, 0],
    &[0, 0, 2, 23, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
