&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 38, 144, 209, 243, 248, 203, 92, 7, 128, 208, 247, 220, 116, 3, 0, 0],
    &[0, 203, 255, 255, 255, 255, 255, 255, 230, 255, 255, 255, 255, 255, 141, 0, 0],
    &[0, 86, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 37, 0],
    &[0, 3, 135, 69, 38, 80, 237, 255, 255, 255, 143, 61, 231, 255, 255, 131, 0],
    &[0, 0, 0, 0, 0, 0, 147, 255, 255, 249, 11, 0, 136, 255, 255, 186, 0],
    &[0, 0, 0, 0, 0, 0, 134, 255, 255, 222, 0, 0, 101, 255, 255, 218, 0],
    &[0, 5, 114, 199, 236, 252, 255, 255, 255, 253, 239, 239, 245, 255, 255, 233, 0],
    &[2, 187, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 0],
    &[84, 255, 255, 255, 156, 65, 160, 255, 255, 229, 139, 139, 139, 139, 139, 130, 0],
    &[155, 255, 255, 223, 2, 0, 137, 255, 255, 218, 0, 0, 0, 0, 0, 0, 0],
    &[179, 255, 255, 191, 0, 0, 164, 255, 255, 255, 35, 0, 0, 0, 0, 0, 0],
    &[163, 255, 255, 241, 9, 15, 237, 255, 255, 255, 193, 16, 0, 0, 49, 45, 0],
    &[126, 255, 255, 255, 232, 236, 255, 253, 255, 255, 255, 242, 190, 211, 253, 79, 0],
    &[28, 248, 255, 255, 255, 255, 255, 105, 168, 255, 255, 255, 255, 255, 255, 79, 0],
    &[0, 78, 237, 255, 255, 242, 112, 0, 4, 127, 238, 255, 255, 255, 180, 26, 0],
    &[0, 0, 5, 45, 54, 12, 0, 0, 0, 0, 7, 47, 57, 21, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
