&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 17, 0, 0, 9, 40, 4, 0, 0],
    &[0, 129, 255, 244, 29, 1, 219, 255, 182, 0, 0],
    &[0, 172, 255, 255, 57, 10, 253, 255, 222, 0, 0],
    &[0, 44, 158, 122, 1, 0, 97, 160, 68, 0, 0],
    &[0, 35, 72, 70, 0, 0, 58, 72, 47, 0, 0],
    &[0, 124, 255, 250, 0, 0, 207, 255, 167, 0, 0],
    &[0, 124, 255, 250, 0, 0, 207, 255, 167, 0, 0],
    &[0, 124, 255, 250, 0, 0, 207, 255, 167, 0, 0],
    &[0, 124, 255, 250, 0, 0, 207, 255, 167, 0, 0],
    &[0, 124, 255, 250, 0, 0, 207, 255, 167, 0, 0],
    &[0, 124, 255, 250, 0, 0, 207, 255, 167, 0, 0],
    &[0, 124, 255, 250, 0, 0, 207, 255, 167, 0, 0],
    &[0, 124, 255, 250, 0, 0, 207, 255, 167, 0, 0],
    &[0, 124, 255, 250, 0, 0, 208, 255, 167, 0, 0],
    &[0, 0, 0, 0, 0, 0, 232, 255, 163, 0, 0],
    &[0, 0, 48, 9, 7, 96, 255, 255, 134, 0, 0],
    &[0, 0, 245, 255, 254, 255, 255, 252, 48, 0, 0],
    &[0, 0, 218, 255, 255, 255, 225, 86, 0, 0, 0],
    &[0, 0, 0, 17, 37, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
