&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 38, 114, 141, 124, 82, 9, 0],
    &[0, 3, 146, 254, 255, 255, 255, 255, 157, 0],
    &[0, 124, 255, 255, 187, 118, 125, 191, 63, 0],
    &[11, 246, 255, 149, 0, 0, 0, 0, 0, 0],
    &[78, 255, 253, 20, 0, 0, 0, 0, 0, 0],
    &[112, 255, 221, 0, 0, 88, 110, 110, 97, 0],
    &[127, 255, 209, 0, 0, 204, 255, 255, 225, 0],
    &[109, 255, 231, 0, 0, 99, 153, 255, 225, 0],
    &[65, 255, 255, 43, 0, 0, 55, 255, 225, 0],
    &[5, 230, 255, 195, 19, 0, 55, 255, 225, 0],
    &[0, 82, 252, 255, 246, 213, 235, 255, 225, 0],
    &[0, 0, 72, 204, 255, 255, 255, 236, 144, 0],
    &[0, 0, 0, 0, 12, 34, 19, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
