&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 78, 245, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 128, 0, 60, 107, 104, 44, 0, 0, 0, 0],
    &[0, 81, 255, 134, 189, 255, 255, 255, 255, 158, 4, 0, 0],
    &[0, 81, 255, 246, 227, 78, 30, 69, 214, 255, 130, 0, 0],
    &[0, 81, 255, 254, 42, 0, 0, 0, 26, 250, 241, 10, 0],
    &[0, 81, 255, 191, 0, 0, 0, 0, 0, 181, 255, 66, 0],
    &[0, 81, 255, 152, 0, 0, 0, 0, 0, 145, 255, 100, 0],
    &[0, 81, 255, 137, 0, 0, 0, 0, 0, 131, 255, 109, 0],
    &[0, 81, 255, 160, 0, 0, 0, 0, 0, 152, 255, 94, 0],
    &[0, 81, 255, 211, 0, 0, 0, 0, 0, 201, 255, 51, 0],
    &[0, 81, 255, 255, 77, 0, 0, 0, 62, 255, 222, 1, 0],
    &[0, 81, 255, 217, 249, 142, 96, 134, 244, 254, 82, 0, 0],
    &[0, 81, 255, 65, 124, 241, 255, 255, 230, 90, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 42, 38, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
