&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 64, 0, 0, 0, 40, 0, 0, 0],
    &[0, 0, 0, 17, 192, 189, 60, 176, 181, 4, 0, 0],
    &[0, 0, 0, 0, 11, 228, 255, 118, 0, 0, 0, 0],
    &[0, 0, 0, 64, 215, 122, 73, 220, 21, 0, 0, 0],
    &[0, 0, 0, 29, 28, 0, 0, 104, 172, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 201, 54, 0, 0],
    &[0, 0, 1, 101, 193, 225, 212, 141, 107, 158, 0, 0],
    &[0, 0, 170, 189, 57, 10, 19, 98, 216, 234, 0, 0],
    &[0, 84, 213, 7, 0, 0, 0, 0, 85, 255, 27, 0],
    &[0, 169, 116, 0, 0, 0, 0, 0, 3, 245, 49, 0],
    &[0, 197, 83, 0, 0, 0, 0, 0, 0, 232, 47, 0],
    &[0, 182, 99, 0, 0, 0, 0, 0, 10, 250, 16, 0],
    &[0, 115, 179, 0, 0, 0, 0, 0, 92, 200, 0, 0],
    &[0, 13, 218, 122, 4, 0, 0, 59, 231, 67, 0, 0],
    &[0, 0, 24, 171, 231, 197, 216, 221, 78, 0, 0, 0],
    &[0, 0, 0, 0, 12, 40, 29, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
