&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 21, 66, 22, 0, 0, 17, 61, 8, 0, 0],
    &[0, 68, 229, 170, 217, 51, 54, 213, 170, 203, 6, 0],
    &[2, 221, 59, 0, 41, 181, 191, 29, 0, 170, 93, 0],
    &[50, 214, 0, 0, 0, 203, 181, 0, 0, 90, 157, 0],
    &[93, 167, 0, 0, 0, 168, 142, 0, 0, 64, 187, 0],
    &[110, 150, 0, 0, 0, 153, 231, 208, 208, 217, 197, 0],
    &[106, 152, 0, 0, 0, 155, 133, 10, 10, 10, 8, 0],
    &[86, 170, 0, 0, 0, 172, 147, 0, 0, 0, 0, 0],
    &[39, 224, 0, 0, 0, 210, 198, 0, 0, 0, 0, 0],
    &[0, 205, 80, 0, 66, 167, 187, 63, 0, 1, 31, 0],
    &[0, 48, 225, 202, 213, 31, 39, 217, 187, 213, 96, 0],
    &[0, 0, 6, 36, 5, 0, 0, 5, 37, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
