&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 85, 4, 0, 0, 0],
    &[0, 0, 0, 65, 255, 255, 99, 0, 0, 0],
    &[0, 0, 0, 54, 254, 255, 82, 0, 0, 0],
    &[0, 0, 0, 0, 40, 46, 0, 0, 0, 0],
    &[0, 114, 188, 188, 188, 188, 36, 0, 0, 0],
    &[0, 147, 255, 255, 255, 255, 49, 0, 0, 0],
    &[0, 0, 9, 63, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[4, 135, 177, 222, 255, 255, 223, 173, 105, 0],
    &[10, 255, 255, 255, 255, 255, 255, 255, 204, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
