&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 118, 0, 0, 0],
    &[0, 0, 0, 10, 193, 3, 0, 0, 0],
    &[0, 0, 0, 102, 105, 0, 0, 0, 0],
    &[0, 0, 0, 178, 29, 0, 0, 0, 0],
    &[0, 0, 0, 207, 0, 0, 0, 0, 0],
    &[0, 0, 1, 205, 0, 0, 0, 0, 0],
    &[0, 0, 5, 202, 0, 0, 0, 0, 0],
    &[0, 0, 0, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 193, 16, 0, 0, 0, 0],
    &[0, 0, 0, 126, 84, 0, 0, 0, 0],
    &[0, 0, 0, 25, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 125, 80, 0, 0, 0],
    &[0, 0, 0, 0, 4, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
