&[
    &[0, 0, 0, 0, 133, 255, 253, 118, 0, 0, 84, 243, 255, 184, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 176, 255, 255, 137, 101, 253, 255, 219, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 17, 224, 255, 255, 255, 255, 248, 48, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 67, 255, 255, 255, 255, 120, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 23, 26, 26, 26, 2, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 27, 0, 0],
    &[0, 48, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 99, 0, 0],
    &[0, 48, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 99, 0, 0],
    &[0, 48, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 99, 0, 0],
    &[0, 4, 24, 24, 24, 24, 24, 226, 255, 255, 255, 34, 24, 24, 24, 24, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 46, 55, 38, 0, 0, 0, 0, 28, 55, 55, 2, 0, 0, 0, 0],
]
