&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 71, 71, 71, 3, 0, 0, 0, 0, 7, 71, 71, 71, 71, 13, 0],
    &[0, 200, 255, 255, 255, 12, 0, 0, 0, 0, 135, 255, 255, 255, 186, 1, 0],
    &[0, 200, 255, 255, 255, 12, 0, 0, 0, 53, 252, 255, 255, 236, 26, 0, 0],
    &[0, 200, 255, 255, 255, 12, 0, 0, 7, 213, 255, 255, 255, 82, 0, 0, 0],
    &[0, 200, 255, 255, 255, 12, 0, 0, 135, 255, 255, 255, 157, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 12, 0, 53, 252, 255, 255, 220, 12, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 12, 7, 213, 255, 255, 252, 56, 0, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 12, 132, 255, 255, 255, 128, 0, 0, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 54, 250, 255, 255, 199, 4, 0, 0, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 191, 255, 255, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 255, 255, 255, 255, 214, 3, 0, 0, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 104, 0, 0, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 248, 116, 252, 255, 255, 232, 13, 0, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 71, 0, 156, 255, 255, 255, 132, 0, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 12, 0, 29, 247, 255, 255, 246, 27, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 12, 0, 0, 141, 255, 255, 255, 159, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 12, 0, 0, 20, 242, 255, 255, 253, 48, 0, 0, 0],
    &[0, 200, 255, 255, 255, 12, 0, 0, 0, 126, 255, 255, 255, 187, 0, 0, 0],
    &[0, 200, 255, 255, 255, 12, 0, 0, 0, 12, 234, 255, 255, 255, 73, 0, 0],
    &[0, 200, 255, 255, 255, 12, 0, 0, 0, 0, 111, 255, 255, 255, 212, 3, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
