&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[1, 35, 35, 15, 0, 0, 7, 35, 35, 8, 0],
    &[7, 255, 255, 111, 0, 0, 55, 255, 255, 63, 0],
    &[133, 255, 255, 236, 125, 125, 180, 255, 255, 188, 25],
    &[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 51],
    &[40, 255, 255, 143, 32, 32, 87, 255, 255, 95, 6],
    &[7, 255, 255, 168, 101, 101, 134, 255, 255, 63, 0],
    &[7, 255, 255, 255, 255, 255, 255, 255, 255, 63, 0],
    &[7, 255, 255, 216, 186, 186, 201, 255, 255, 63, 0],
    &[7, 255, 255, 111, 0, 0, 55, 255, 255, 63, 0],
    &[7, 255, 255, 111, 0, 0, 55, 255, 255, 63, 0],
    &[7, 255, 255, 111, 0, 0, 55, 255, 255, 63, 0],
    &[7, 255, 255, 111, 0, 0, 55, 255, 255, 63, 0],
    &[7, 255, 255, 111, 0, 0, 55, 255, 255, 63, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
