&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[7, 3, 0, 0, 0, 0, 0, 0, 0, 9, 0],
    &[136, 99, 0, 0, 0, 0, 0, 0, 38, 192, 0],
    &[83, 153, 0, 0, 41, 71, 0, 0, 89, 142, 0],
    &[31, 206, 0, 0, 164, 223, 3, 0, 140, 92, 0],
    &[0, 229, 9, 3, 211, 157, 61, 0, 191, 42, 0],
    &[0, 182, 57, 63, 159, 86, 137, 1, 231, 3, 0],
    &[0, 129, 109, 140, 85, 16, 209, 36, 198, 0, 0],
    &[0, 77, 151, 206, 14, 0, 192, 107, 148, 0, 0],
    &[0, 24, 200, 188, 0, 0, 116, 199, 98, 0, 0],
    &[0, 0, 227, 114, 0, 0, 41, 255, 48, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
