&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 23, 23, 0, 0, 28, 19, 0, 0],
    &[0, 0, 14, 180, 34, 48, 175, 8, 0, 0],
    &[0, 0, 0, 32, 203, 203, 20, 0, 0, 0],
    &[0, 0, 0, 0, 47, 38, 0, 0, 0, 0],
    &[0, 67, 34, 45, 137, 160, 112, 8, 0, 0],
    &[0, 131, 144, 159, 55, 44, 146, 180, 0, 0],
    &[0, 131, 207, 1, 0, 0, 1, 224, 22, 0],
    &[0, 131, 133, 0, 0, 0, 0, 188, 51, 0],
    &[0, 131, 108, 0, 0, 0, 0, 184, 53, 0],
    &[0, 131, 106, 0, 0, 0, 0, 184, 53, 0],
    &[0, 131, 106, 0, 0, 0, 0, 184, 53, 0],
    &[0, 131, 106, 0, 0, 0, 0, 184, 53, 0],
    &[0, 131, 106, 0, 0, 0, 0, 184, 53, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
