&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 31, 99, 128, 127, 93, 22, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 172, 254, 255, 255, 255, 255, 249, 137, 3, 0, 0, 0, 0],
    &[0, 0, 14, 218, 255, 254, 186, 139, 138, 207, 255, 255, 165, 0, 0, 0, 0],
    &[0, 0, 153, 255, 243, 65, 0, 0, 0, 0, 115, 255, 255, 84, 0, 0, 0],
    &[0, 12, 244, 255, 118, 0, 0, 0, 0, 0, 0, 167, 255, 201, 0, 0, 0],
    &[0, 61, 255, 255, 33, 0, 0, 0, 0, 0, 0, 42, 255, 255, 31, 0, 0],
    &[0, 87, 255, 250, 3, 0, 0, 0, 0, 0, 0, 0, 237, 255, 82, 0, 0],
    &[0, 84, 255, 254, 8, 0, 0, 0, 0, 0, 0, 0, 224, 255, 120, 0, 0],
    &[0, 52, 255, 255, 45, 0, 0, 0, 0, 0, 0, 31, 253, 255, 135, 0, 0],
    &[0, 3, 232, 255, 163, 0, 0, 0, 0, 0, 3, 179, 255, 255, 144, 0, 0],
    &[0, 0, 108, 255, 255, 159, 42, 5, 10, 72, 198, 236, 237, 255, 128, 0, 0],
    &[0, 0, 0, 144, 255, 255, 255, 253, 255, 255, 245, 66, 230, 255, 110, 0, 0],
    &[0, 0, 0, 0, 62, 163, 215, 232, 214, 149, 26, 10, 253, 255, 86, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 255, 255, 37, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 255, 223, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 242, 255, 131, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 189, 255, 239, 19, 0, 0, 0],
    &[0, 0, 0, 6, 0, 0, 0, 5, 75, 211, 255, 254, 84, 0, 0, 0, 0],
    &[0, 0, 0, 132, 227, 205, 217, 244, 255, 255, 248, 92, 0, 0, 0, 0, 0],
    &[0, 0, 0, 132, 255, 255, 255, 255, 234, 155, 32, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 45, 63, 55, 34, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
