&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 102, 130, 59, 0, 0, 0, 33, 125, 0, 0, 0, 0],
    &[0, 0, 0, 0, 178, 240, 201, 251, 158, 14, 2, 140, 159, 0, 0, 0, 0],
    &[0, 0, 0, 43, 235, 17, 0, 50, 212, 247, 230, 238, 38, 0, 0, 0, 0],
    &[0, 0, 0, 40, 86, 0, 0, 0, 6, 80, 103, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 66, 124, 151, 156, 134, 76, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 225, 255, 228, 195, 189, 224, 255, 214, 37, 0, 0, 0, 0],
    &[0, 0, 0, 57, 141, 39, 0, 0, 0, 0, 72, 237, 211, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 255, 62, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 255, 110, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 250, 126, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 16, 54, 79, 93, 102, 110, 249, 127, 0, 0, 0],
    &[0, 0, 0, 4, 99, 205, 253, 253, 232, 213, 203, 193, 253, 127, 0, 0, 0],
    &[0, 0, 7, 183, 251, 151, 59, 8, 0, 0, 0, 0, 245, 127, 0, 0, 0],
    &[0, 0, 112, 255, 76, 0, 0, 0, 0, 0, 0, 3, 252, 127, 0, 0, 0],
    &[0, 0, 186, 204, 0, 0, 0, 0, 0, 0, 0, 36, 255, 127, 0, 0, 0],
    &[0, 0, 201, 186, 0, 0, 0, 0, 0, 0, 0, 131, 255, 127, 0, 0, 0],
    &[0, 0, 158, 237, 19, 0, 0, 0, 0, 0, 67, 227, 249, 127, 0, 0, 0],
    &[0, 0, 47, 248, 205, 76, 28, 26, 63, 153, 242, 54, 226, 127, 0, 0, 0],
    &[0, 0, 0, 68, 211, 255, 255, 255, 253, 183, 45, 0, 206, 127, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 58, 55, 16, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
