&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[19, 40, 40, 40, 40, 6, 0, 0, 0, 0],
    &[122, 255, 255, 255, 255, 40, 0, 0, 0, 0],
    &[40, 123, 185, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 40, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 40, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 40, 255, 255, 40, 0, 27, 106, 0],
    &[0, 0, 40, 255, 255, 40, 0, 186, 255, 5],
    &[0, 0, 40, 255, 255, 40, 0, 175, 255, 3],
    &[0, 0, 40, 255, 255, 40, 0, 13, 81, 0],
    &[0, 0, 40, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 40, 255, 255, 40, 0, 0, 0, 0],
    &[135, 178, 223, 255, 255, 222, 173, 104, 0, 0],
    &[255, 255, 255, 255, 255, 255, 255, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
