&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 71, 132, 141, 116, 49, 0, 0],
    &[0, 0, 173, 176, 94, 72, 103, 169, 8, 0],
    &[0, 62, 193, 0, 0, 0, 0, 0, 0, 0],
    &[0, 94, 147, 0, 0, 0, 0, 0, 0, 0],
    &[0, 46, 218, 23, 0, 0, 0, 0, 0, 0],
    &[0, 0, 108, 224, 122, 21, 0, 0, 0, 0],
    &[0, 0, 0, 21, 126, 222, 158, 28, 0, 0],
    &[0, 0, 0, 0, 0, 5, 112, 223, 18, 0],
    &[0, 0, 0, 0, 0, 0, 0, 155, 93, 0],
    &[0, 0, 0, 0, 0, 0, 0, 149, 97, 0],
    &[0, 26, 3, 0, 0, 0, 45, 228, 27, 0],
    &[0, 105, 216, 196, 173, 197, 196, 61, 0, 0],
    &[0, 0, 0, 16, 33, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
