&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 31, 121, 0, 0, 0],
    &[0, 0, 0, 0, 0, 177, 234, 0, 0, 0],
    &[0, 0, 0, 0, 92, 138, 221, 0, 0, 0],
    &[0, 0, 0, 19, 204, 11, 226, 0, 0, 0],
    &[0, 0, 0, 161, 75, 0, 229, 0, 0, 0],
    &[0, 0, 68, 168, 0, 0, 229, 0, 0, 0],
    &[0, 9, 204, 23, 0, 0, 229, 0, 0, 0],
    &[0, 137, 101, 0, 0, 0, 229, 0, 0, 0],
    &[20, 247, 167, 165, 165, 165, 246, 165, 119, 0],
    &[4, 38, 38, 38, 38, 38, 233, 38, 28, 0],
    &[0, 0, 0, 0, 0, 0, 229, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 229, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
