&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 159, 163, 140, 0, 0, 0, 0],
    &[0, 0, 0, 8, 208, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 2, 47],
    &[0, 0, 0, 0, 207, 0, 0, 38, 248],
    &[0, 0, 0, 0, 207, 0, 0, 0, 15],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 111, 161, 172, 241, 171, 159, 73, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
