&[
    &[0, 9, 204, 190, 19, 78, 232, 118, 0, 0],
    &[0, 0, 42, 245, 221, 251, 187, 2, 0, 0],
    &[0, 0, 0, 89, 157, 157, 27, 0, 0, 0],
    &[56, 108, 108, 108, 108, 108, 108, 108, 108, 13],
    &[133, 255, 255, 255, 255, 255, 255, 255, 255, 30],
    &[76, 147, 147, 187, 255, 250, 147, 147, 147, 17],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
