&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 225, 0, 104, 122],
    &[0, 0, 0, 0, 0, 0, 7, 244, 0, 170, 44],
    &[0, 0, 0, 0, 0, 0, 7, 244, 2, 136, 0],
    &[0, 0, 0, 23, 42, 5, 7, 244, 0, 0, 0],
    &[0, 5, 161, 215, 167, 201, 68, 244, 0, 0, 0],
    &[0, 120, 178, 2, 0, 5, 167, 241, 0, 0, 0],
    &[0, 215, 49, 0, 0, 0, 74, 244, 0, 0, 0],
    &[6, 248, 2, 0, 0, 0, 24, 244, 0, 0, 0],
    &[21, 236, 0, 0, 0, 0, 10, 244, 0, 0, 0],
    &[10, 250, 1, 0, 0, 0, 29, 244, 0, 0, 0],
    &[0, 222, 43, 0, 0, 0, 79, 244, 0, 0, 0],
    &[0, 127, 171, 3, 0, 13, 173, 236, 0, 0, 0],
    &[0, 6, 166, 220, 183, 203, 55, 217, 0, 0, 0],
    &[0, 0, 0, 19, 33, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
