&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 27, 107, 101, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 246, 253, 164, 0, 0, 0],
    &[0, 0, 0, 0, 0, 218, 236, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 254, 172, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 255, 161, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 255, 161, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 255, 152, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 152, 255, 80, 0, 0, 0, 0, 0],
    &[0, 0, 86, 255, 227, 78, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 129, 225, 223, 33, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 47, 255, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 255, 161, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 255, 161, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 255, 161, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 244, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 156, 255, 169, 78, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 133, 218, 183, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
