&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 22, 57, 13, 0, 0, 0, 12, 19, 0, 0],
    &[77, 186, 122, 195, 36, 0, 0, 163, 66, 0, 0],
    &[203, 15, 0, 65, 152, 0, 40, 189, 0, 0, 0],
    &[215, 0, 0, 25, 190, 0, 168, 62, 0, 0, 0],
    &[210, 6, 0, 52, 166, 44, 186, 0, 0, 0, 0],
    &[110, 151, 67, 185, 63, 172, 58, 0, 0, 0, 0],
    &[0, 68, 112, 49, 47, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 176, 54, 50, 138, 120, 12, 0],
    &[0, 0, 0, 51, 178, 36, 197, 42, 80, 182, 0],
    &[0, 0, 0, 180, 50, 121, 94, 0, 0, 190, 25],
    &[0, 0, 55, 174, 0, 136, 78, 0, 0, 174, 40],
    &[0, 0, 183, 46, 0, 89, 131, 0, 3, 210, 8],
    &[0, 59, 170, 0, 0, 3, 172, 160, 191, 97, 0],
    &[0, 0, 0, 0, 0, 0, 0, 21, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
