&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 27, 92, 123, 128, 97, 23, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 42, 182, 252, 253, 231, 238, 255, 251, 132, 2, 0, 0, 0, 0],
    &[0, 0, 52, 248, 219, 100, 18, 0, 0, 31, 167, 255, 128, 0, 0, 0, 0],
    &[0, 0, 0, 98, 7, 0, 0, 0, 0, 0, 1, 189, 246, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 76, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 255, 100, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 255, 89, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 255, 51, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 232, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 255, 126, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 217, 223, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 2, 174, 249, 56, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 150, 254, 93, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 138, 255, 111, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 132, 255, 117, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 126, 255, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 114, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 93, 255, 218, 110, 110, 110, 110, 110, 110, 110, 110, 110, 43, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 100, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
