&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[22, 35, 34, 0, 0, 0, 0, 26, 35, 29, 0],
    &[91, 255, 255, 53, 0, 0, 12, 241, 255, 142, 0],
    &[3, 221, 255, 161, 0, 0, 105, 255, 249, 27, 0],
    &[0, 103, 255, 248, 21, 0, 211, 255, 156, 0, 0],
    &[0, 7, 230, 255, 122, 63, 255, 253, 37, 0, 0],
    &[0, 0, 115, 255, 226, 174, 255, 169, 0, 0, 0],
    &[0, 0, 12, 237, 255, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 128, 255, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 92, 0, 0, 0, 0],
    &[0, 0, 0, 31, 255, 255, 87, 0, 0, 0, 0],
    &[0, 0, 0, 31, 255, 255, 87, 0, 0, 0, 0],
    &[0, 0, 0, 31, 255, 255, 87, 0, 0, 0, 0],
    &[0, 0, 0, 31, 255, 255, 87, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
