&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 183, 72, 0, 0],
    &[0, 0, 0, 0, 164, 165, 2, 0, 0],
    &[0, 0, 0, 19, 111, 2, 0, 0, 0],
    &[0, 66, 128, 128, 128, 128, 128, 3, 0],
    &[0, 61, 118, 118, 118, 192, 233, 3, 0],
    &[0, 0, 0, 0, 45, 241, 64, 0, 0],
    &[0, 0, 0, 14, 218, 115, 0, 0, 0],
    &[0, 0, 0, 174, 170, 0, 0, 0, 0],
    &[0, 0, 118, 213, 12, 0, 0, 0, 0],
    &[0, 64, 242, 55, 16, 16, 16, 2, 0],
    &[0, 187, 255, 255, 255, 255, 255, 35, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
