&[
    &[0, 0, 0, 0, 7, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 228, 255, 85, 0, 0, 0, 0],
    &[0, 0, 6, 192, 170, 96, 240, 51, 0, 0, 0],
    &[0, 0, 87, 127, 2, 0, 68, 151, 4, 0, 0],
    &[0, 13, 35, 35, 35, 35, 35, 35, 26, 0, 0],
    &[0, 98, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 98, 255, 85, 56, 56, 56, 56, 42, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 41, 5, 5, 5, 5, 2, 0, 0],
    &[0, 98, 255, 255, 255, 255, 255, 255, 110, 0, 0],
    &[0, 98, 255, 111, 86, 86, 86, 86, 37, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 115, 92, 92, 92, 92, 69, 0, 0],
    &[0, 98, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
