&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 79, 176, 176, 76, 0, 0, 0, 0, 0],
    &[0, 0, 63, 223, 61, 62, 225, 56, 0, 0, 0, 0],
    &[0, 0, 145, 116, 0, 0, 126, 135, 0, 0, 0, 0],
    &[0, 0, 141, 120, 0, 0, 130, 136, 0, 0, 0, 0],
    &[0, 0, 79, 192, 0, 17, 223, 59, 0, 0, 0, 0],
    &[0, 0, 2, 212, 89, 195, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 110, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 0, 98, 223, 174, 190, 3, 0, 0, 57, 27, 0],
    &[0, 57, 236, 38, 0, 172, 139, 0, 0, 216, 43, 0],
    &[0, 166, 114, 0, 0, 14, 217, 85, 38, 230, 1, 0],
    &[0, 203, 70, 0, 0, 0, 45, 233, 195, 124, 0, 0],
    &[0, 184, 103, 0, 0, 0, 0, 164, 255, 31, 0, 0],
    &[0, 95, 223, 34, 0, 1, 95, 235, 218, 175, 1, 0],
    &[0, 0, 132, 240, 211, 229, 196, 50, 7, 204, 121, 0],
    &[0, 0, 0, 11, 41, 22, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
