&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 69, 20, 98, 107, 38, 33, 160, 0, 0],
    &[0, 23, 211, 195, 101, 88, 175, 224, 51, 0, 0],
    &[0, 8, 198, 13, 0, 0, 0, 176, 41, 0, 0],
    &[0, 54, 142, 0, 0, 0, 0, 86, 113, 0, 0],
    &[0, 47, 150, 0, 0, 0, 0, 95, 107, 0, 0],
    &[0, 3, 193, 32, 0, 0, 10, 196, 29, 0, 0],
    &[0, 35, 209, 197, 145, 134, 200, 212, 69, 0, 0],
    &[0, 106, 48, 4, 58, 67, 14, 22, 137, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
