&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 33, 144, 144, 143, 124, 87, 10, 0, 0, 0, 0],
    &[0, 59, 235, 103, 105, 128, 185, 239, 94, 0, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 56, 233, 89, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 78, 235, 7, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 0, 222, 74, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 0, 159, 129, 0],
    &[80, 140, 255, 80, 80, 31, 0, 0, 0, 135, 151, 0],
    &[167, 226, 255, 167, 167, 66, 0, 0, 0, 128, 154, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 0, 148, 132, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 0, 197, 90, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 36, 248, 16, 0],
    &[0, 59, 222, 0, 0, 0, 0, 9, 193, 135, 0, 0],
    &[0, 59, 222, 0, 2, 24, 89, 211, 173, 7, 0, 0],
    &[0, 59, 255, 252, 251, 228, 184, 87, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
