&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 49, 122, 87, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 38, 243, 141, 213, 130, 0, 0, 0, 0],
    &[0, 0, 0, 0, 88, 197, 0, 99, 190, 0, 0, 0, 0],
    &[0, 0, 0, 0, 33, 242, 155, 220, 123, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 41, 112, 77, 0, 0, 0, 0, 0],
    &[0, 0, 27, 47, 6, 0, 0, 0, 0, 39, 41, 0, 0],
    &[0, 0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 0, 147, 255, 34, 0, 0, 0, 0, 219, 225, 0, 0],
    &[0, 0, 144, 255, 41, 0, 0, 0, 3, 244, 225, 0, 0],
    &[0, 0, 115, 255, 86, 0, 0, 0, 75, 255, 225, 0, 0],
    &[0, 0, 44, 252, 226, 91, 58, 104, 231, 231, 225, 0, 0],
    &[0, 0, 0, 98, 239, 255, 255, 230, 87, 147, 225, 0, 0],
    &[0, 0, 0, 0, 2, 31, 32, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
