&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 40, 133, 132, 36, 0, 0, 0, 0],
    &[0, 27, 242, 186, 187, 239, 22, 0, 0, 0],
    &[0, 92, 246, 8, 9, 248, 85, 0, 0, 0],
    &[0, 72, 251, 10, 28, 253, 64, 0, 0, 0],
    &[0, 10, 233, 121, 200, 186, 2, 0, 0, 0],
    &[0, 0, 139, 255, 234, 17, 0, 0, 0, 0],
    &[0, 58, 241, 255, 220, 12, 0, 97, 100, 0],
    &[9, 229, 168, 14, 217, 174, 2, 222, 118, 0],
    &[74, 255, 27, 0, 43, 244, 199, 251, 34, 0],
    &[86, 255, 18, 0, 0, 104, 255, 234, 0, 0],
    &[29, 250, 162, 33, 68, 210, 255, 254, 38, 0],
    &[0, 95, 240, 255, 251, 168, 27, 199, 215, 13],
    &[0, 0, 7, 34, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
