&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 33, 35, 35, 24, 0, 0, 0],
    &[0, 0, 0, 0, 239, 174, 173, 118, 0, 0, 0],
    &[0, 0, 0, 0, 239, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 40, 37, 25, 0, 0, 0],
    &[0, 0, 0, 0, 164, 175, 175, 120, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
